payment_id,debtor_id,payment_date,amount_paid
312,470,2023-09-04,3751
313,238,2023-02-01,3807
314,295,2023-09-14,2456
315,26,2023-11-04,2298
316,197,2023-07-04,1524
317,443,2023-03-03,1341
318,355,2023-04-17,2879
319,119,2023-10-06,572
320,99,2023-10-12,4716
321,6,2023-11-27,2493
322,402,2023-07-13,1751
323,32,2023-07-24,3154
324,277,2023-11-15,1116
325,271,2023-10-12,1801
326,129,2023-11-21,4516
327,172,2023-06-26,2780
328,87,2023-07-09,3744
329,15,2023-10-02,4376
330,77,2023-02-05,1526
331,404,2023-03-10,1272
332,411,2023-09-15,4807
333,216,2023-05-14,4208
334,210,2023-07-21,972
335,496,2023-11-14,2718
336,169,2023-08-01,2458
337,459,2023-07-04,1198
338,152,2023-03-21,631
339,32,2023-03-20,3822
340,90,2023-01-24,4387
341,177,2023-08-05,2412
342,153,2023-12-09,3977
343,186,2023-02-11,4837
344,337,2023-12-06,376
345,27,2023-03-25,3717
346,156,2023-02-25,1778
347,113,2023-09-10,2162
348,362,2023-08-01,2546
349,389,2023-01-19,1280
350,342,2023-04-24,4207
351,30,2023-08-26,4252
352,145,2023-02-02,1504
353,393,2023-03-04,4656
354,344,2023-02-04,1272
355,70,2023-12-13,170
356,137,2023-09-19,4150
357,53,2023-11-14,3394
358,215,2023-05-23,529
359,63,2023-06-23,4642
360,43,2023-01-04,2047
361,396,2023-03-18,3701
362,475,2023-03-12,392
363,401,2023-08-23,2905
364,19,2023-01-15,3631
365,368,2023-10-17,3961
366,265,2023-08-22,3625
367,152,2023-06-03,2454
368,255,2023-04-14,3001
369,35,2023-02-02,2652
370,433,2023-11-17,4938
371,421,2023-06-15,4444
372,287,2023-12-19,1764
373,369,2023-09-03,3874
374,151,2023-08-20,4708
375,354,2023-09-24,2603
376,434,2023-03-07,3787
377,240,2023-02-26,1709
378,374,2023-09-10,1862
379,360,2023-05-05,1129
380,408,2023-12-11,2778
381,284,2023-11-06,1449
382,441,2023-07-23,989
383,28,2023-05-11,3643
384,30,2023-04-08,727
385,323,2023-07-27,885
386,495,2023-06-06,3097
387,397,2023-10-13,3499
388,188,2023-01-17,2896
389,158,2023-02-12,175
390,12,2023-09-25,62
391,260,2023-11-05,3852
392,324,2023-09-24,2661
393,334,2023-09-21,2044
394,274,2023-03-11,2140
395,44,2023-01-24,986
396,206,2023-11-08,2652
397,66,2023-05-17,4480
398,485,2023-06-21,463
399,379,2023-01-12,330
400,382,2023-01-25,4687
401,12,2023-12-17,3825
402,338,2023-08-23,901
403,150,2023-06-18,1205
404,461,2023-10-02,4380
405,110,2023-10-19,3230
406,138,2023-06-10,2752
407,322,2023-04-15,2184
408,134,2023-09-02,871
409,357,2023-05-22,4320
410,344,2023-11-28,3148
411,273,2023-12-03,2687
412,359,2023-06-17,477
413,418,2023-01-11,2993
414,161,2023-04-11,178
415,11,2023-02-26,1741
416,282,2023-07-26,344
417,221,2023-09-27,322
418,16,2023-08-18,3944
419,308,2023-09-01,299
420,259,2023-05-14,674
421,415,2023-04-23,2117
422,203,2023-11-17,2584
423,290,2023-10-05,2538
424,328,2023-01-07,2765
425,194,2023-06-18,2211
426,104,2023-01-21,434
427,242,2023-04-17,4673
428,327,2023-06-19,3875
429,17,2023-11-14,883
430,6,2023-12-15,1107
431,97,2023-06-11,3122
432,316,2023-09-25,2076
433,134,2023-01-01,4270
434,420,2023-05-26,1350
435,229,2023-12-19,354
436,182,2023-05-11,2265
437,17,2023-08-14,892
438,455,2023-09-02,774
439,303,2023-07-07,1483
440,360,2023-11-03,4295
441,286,2023-09-28,244
442,70,2023-11-26,2594
443,194,2023-07-02,3397
444,346,2023-02-08,1244
445,174,2023-09-02,724
446,146,2023-03-13,1164
447,209,2023-03-22,2480
448,461,2023-06-07,3720
449,371,2023-10-28,4921
450,110,2023-08-25,4434
451,455,2023-02-01,2667
452,174,2023-03-20,1860
453,89,2023-09-23,2438
454,161,2023-07-13,2481
455,395,2023-12-18,3516
456,493,2023-02-21,4340
457,64,2023-02-23,1980
458,154,2023-04-02,4942
459,51,2023-12-10,641
460,1,2023-09-28,3730
461,369,2023-02-04,200
462,292,2023-03-26,2190
463,126,2023-07-26,3917
464,330,2023-10-03,1577
465,24,2023-02-03,1127
466,487,2023-08-05,2281
467,58,2023-07-09,2594
468,28,2023-11-08,4061
469,136,2023-02-03,1153
470,129,2023-03-12,68
471,369,2023-12-20,285
472,298,2023-02-18,2813
473,400,2023-01-16,4003
474,434,2023-07-04,198
475,197,2023-05-26,1929
476,496,2023-11-17,1064
477,358,2023-05-20,2248
478,425,2023-07-12,2658
479,453,2023-11-03,4268
480,184,2023-02-08,972
481,198,2023-06-26,907
482,451,2023-11-11,1898
483,305,2023-04-16,4729
484,338,2023-07-12,359
485,337,2023-12-04,1375
486,314,2023-08-09,776
487,442,2023-03-20,416
488,397,2023-10-25,3010
489,77,2023-12-02,1985
490,25,2023-08-28,3019
491,404,2023-11-20,116
492,152,2023-03-13,4103
493,436,2023-03-18,2037
494,195,2023-06-17,4897
495,330,2023-04-09,4798
496,494,2023-07-24,4178
497,221,2023-12-15,3866
498,344,2023-01-14,286
499,110,2023-04-21,2351
500,169,2023-05-04,1187
501,471,2023-09-06,170
502,6,2023-03-01,4954
503,14,2023-08-25,3622
504,85,2023-11-14,1378
505,199,2023-09-08,1778
506,257,2023-02-22,1918
507,150,2023-04-15,3959
508,368,2023-02-26,118
509,30,2023-10-11,4537
510,498,2023-03-07,3053
511,467,2023-09-08,4506
512,257,2023-07-24,2532
513,239,2023-12-01,902
514,151,2023-08-10,2177
515,372,2023-07-26,3726
516,386,2023-02-28,4790
517,165,2023-05-02,1687
518,254,2023-03-05,688
519,445,2023-02-09,1664
520,198,2023-09-10,1842
521,69,2023-11-05,3749
522,449,2023-07-01,2714
523,173,2023-09-07,915
524,456,2023-10-04,4374
525,363,2023-07-05,4296
526,14,2023-01-02,4938
527,63,2023-11-28,1295
528,30,2023-02-18,4040
529,406,2023-01-06,4195
530,295,2023-01-04,3070
531,189,2023-03-01,3788
532,459,2023-11-10,3142
533,133,2023-09-07,1572
534,156,2023-07-11,2014
535,386,2023-02-24,4222
536,396,2023-10-15,4553
537,17,2023-12-25,1865
538,127,2023-03-14,4866
539,343,2023-11-09,603
540,139,2023-11-19,4110
541,150,2023-12-21,4613
542,170,2023-04-19,1806
543,167,2023-04-02,835
544,202,2023-05-02,3154
545,288,2023-11-21,947
546,227,2023-04-18,4710
547,439,2023-04-05,1821
548,127,2023-01-16,1545
549,480,2023-11-12,1037
550,119,2023-04-03,2514
551,259,2023-02-19,4400
552,304,2023-11-01,2220
553,386,2023-04-12,2365
554,32,2023-06-04,3236
555,222,2023-06-22,2108
556,229,2023-10-12,2383
557,260,2023-05-06,100
558,136,2023-07-04,3669
559,41,2023-11-13,4907
560,172,2023-11-09,4806
561,430,2023-06-26,3793
562,291,2023-04-16,1518
563,398,2023-09-28,1009
564,63,2023-07-28,2605
565,277,2023-01-23,1345
566,16,2023-11-03,3178
567,499,2023-11-16,1467
568,441,2023-02-10,3004
569,40,2023-01-07,4657
570,39,2023-04-07,2816
571,202,2023-05-18,781
572,146,2023-06-18,810
573,310,2023-05-19,1914
574,288,2023-07-21,4921
575,277,2023-07-16,4290
576,271,2023-04-06,3655
577,97,2023-06-24,4545
578,36,2023-07-28,803
579,105,2023-10-10,2576
580,389,2023-12-06,3490
581,268,2023-06-12,2410
582,443,2023-10-20,2064
583,6,2023-09-06,2998
584,491,2023-04-21,651
585,275,2023-03-07,2039
586,248,2023-05-25,3390
587,327,2023-08-06,2331
588,90,2023-09-11,1298
589,360,2023-03-06,1252
590,95,2023-06-22,161
591,192,2023-04-15,2674
592,473,2023-07-26,464
593,89,2023-10-11,730
594,134,2023-03-13,2768
595,304,2023-09-08,4389
596,64,2023-03-21,3966
597,18,2023-01-13,359
598,350,2023-10-12,1703
599,348,2023-09-04,4116
600,499,2023-11-13,4204
601,332,2023-02-17,305
602,251,2023-11-02,4794
603,94,2023-01-26,567
604,161,2023-09-21,4292
605,51,2023-01-21,2953
606,298,2023-10-14,3212
607,21,2023-02-28,1447
608,81,2023-08-10,277
609,328,2023-05-23,2697
610,437,2023-01-06,3719
611,34,2023-07-22,1755
612,346,2023-11-10,3561
613,57,2023-04-02,2166
614,26,2023-06-03,1143
615,126,2023-08-05,2994
616,82,2023-05-26,2252
617,171,2023-11-19,3429
618,195,2023-09-25,3777
619,184,2023-01-15,3054
620,421,2023-12-26,1459
621,43,2023-05-18,4794
622,329,2023-12-08,3820
623,99,2023-02-16,3335
624,304,2023-05-12,1466
625,111,2023-04-08,2802
626,26,2023-07-20,1237
627,348,2023-08-04,4654
628,184,2023-02-07,1399
629,223,2023-03-14,2253
630,135,2023-11-13,1922
631,251,2023-02-26,1396
632,206,2023-11-10,3302
633,51,2023-12-18,2178
634,154,2023-04-18,2154
635,206,2023-06-24,1915
636,451,2023-06-15,2949
637,90,2023-08-11,3296
638,57,2023-03-02,344
639,344,2023-02-10,3220
640,119,2023-11-09,3479
641,268,2023-03-08,4059
642,220,2023-10-03,1861
643,311,2023-10-25,2919
644,261,2023-02-14,237
645,49,2023-04-03,4810
646,37,2023-04-04,3646
647,385,2023-03-24,1318
648,337,2023-07-13,3927
649,446,2023-08-02,4264
650,148,2023-08-24,4177
651,27,2023-07-08,1893
652,246,2023-03-19,511
653,265,2023-07-20,4109
654,21,2023-05-03,3643
655,416,2023-12-20,4905
656,277,2023-08-21,3424
657,201,2023-09-19,3576
658,478,2023-06-14,1793
659,27,2023-04-21,2314
660,390,2023-07-27,4573
661,239,2023-09-10,2714
662,489,2023-11-21,4435
663,183,2023-05-01,1671
664,348,2023-09-14,2440
665,82,2023-12-08,83
666,14,2023-04-13,4008
667,252,2023-10-07,1320
668,159,2023-02-11,4613
669,149,2023-01-24,4911
670,264,2023-11-23,4920
671,312,2023-04-24,1722
672,235,2023-03-26,3451
673,2,2023-10-14,3682
674,244,2023-04-03,3631
675,147,2023-07-14,1014
676,459,2023-01-08,4761
677,424,2023-04-11,383
678,334,2023-07-12,2193
679,327,2023-01-08,144
680,340,2023-12-28,1702
681,260,2023-02-16,3869
682,276,2023-12-11,416
683,239,2023-08-24,2233
684,265,2023-01-08,1034
685,407,2023-06-14,1695
686,55,2023-09-11,4630
687,228,2023-11-22,3332
688,459,2023-10-06,537
689,129,2023-09-02,3283
690,432,2023-01-11,2601
691,299,2023-07-09,3777
692,70,2023-12-15,4141
693,10,2023-04-11,2030
694,220,2023-07-02,3175
695,475,2023-07-05,165
696,410,2023-01-02,4043
697,195,2023-02-20,227
698,204,2023-09-18,1683
699,427,2023-06-03,875
700,9,2023-11-28,2630
701,480,2023-12-11,2420
702,212,2023-04-28,2848
703,14,2023-07-09,3276
704,397,2023-12-10,949
705,49,2023-05-01,4530
706,475,2023-09-13,883
707,218,2023-07-24,773
708,177,2023-06-28,2776
709,484,2023-09-01,1019
710,364,2023-07-05,2677
711,123,2023-09-14,1093
712,2,2023-10-13,3246
713,121,2023-07-15,1856
714,185,2023-08-18,2487
715,327,2023-12-11,295
716,207,2023-03-15,3420
717,2,2023-11-26,3006
718,262,2023-01-04,1480
719,377,2023-04-13,1482
720,38,2023-01-11,4972
721,443,2023-03-06,1696
722,6,2023-05-10,3576
723,324,2023-08-23,2948
724,201,2023-03-04,4652
725,246,2023-04-28,3365
726,92,2023-05-24,1743
727,244,2023-03-09,336
728,355,2023-07-03,2469
729,183,2023-11-08,1264
730,114,2023-11-09,4815
731,343,2023-04-27,4568
732,66,2023-03-07,1832
733,321,2023-08-26,2391
734,41,2023-12-18,3890
735,30,2023-03-26,199
736,291,2023-12-21,180
737,396,2023-05-11,4355
738,15,2023-08-26,211
739,369,2023-08-14,2302
740,486,2023-10-18,4404
741,77,2023-05-21,3816
742,456,2023-05-28,3427
743,499,2023-03-02,225
744,98,2023-02-08,1737
745,327,2023-04-15,2283
746,123,2023-12-18,3221
747,40,2023-03-05,2329
748,262,2023-06-09,3850
749,206,2023-08-05,753
750,30,2023-11-16,2897
751,483,2023-12-26,321
752,414,2023-10-14,1758
753,315,2023-05-24,656
754,22,2023-04-07,549
755,375,2023-06-10,2196
756,52,2023-06-05,2373
757,79,2023-11-10,2612
758,206,2023-08-12,294
759,52,2023-07-27,301
760,199,2023-04-24,4344
761,432,2023-02-09,1232
762,337,2023-03-23,4167
763,260,2023-11-02,2710
764,170,2023-02-11,1632
765,195,2023-11-07,1321
766,291,2023-06-22,1067
767,134,2023-02-28,4634
768,424,2023-09-19,897
769,494,2023-10-24,611
770,71,2023-02-18,1943
771,162,2023-09-02,3951
772,35,2023-09-24,4047
773,305,2023-04-12,4539
774,16,2023-07-06,3600
775,466,2023-10-28,3532
776,137,2023-11-18,4280
777,108,2023-12-23,4662
778,199,2023-03-04,531
779,195,2023-05-25,4821
780,433,2023-03-06,3104
781,140,2023-01-12,3917
782,493,2023-09-01,3944
783,263,2023-12-12,2390
784,436,2023-11-11,4368
785,433,2023-02-10,3398
786,242,2023-10-09,1363
787,388,2023-05-23,583
788,392,2023-09-14,4080
789,459,2023-04-22,2399
790,234,2023-08-24,2548
791,433,2023-05-19,1891
792,382,2023-03-03,4080
793,474,2023-01-26,1388
794,362,2023-06-21,3908
795,270,2023-04-06,1374
796,42,2023-02-22,2125
797,275,2023-08-10,4997
798,202,2023-08-20,3597
799,476,2023-08-04,2332
800,203,2023-12-06,2261
801,380,2023-08-14,3766
802,448,2023-09-08,2948
803,48,2023-03-25,271
804,344,2023-10-22,4220
805,398,2023-11-10,2849
806,363,2023-03-26,770
807,66,2023-07-17,439
808,140,2023-07-07,2898
809,210,2023-10-25,1572
810,447,2023-11-18,4445
811,392,2023-05-08,4452
812,462,2023-02-13,1653
813,483,2023-10-24,1197
814,78,2023-11-25,2149
815,317,2023-12-22,1445
816,230,2023-06-27,761
817,206,2023-04-10,4107
818,67,2023-10-25,3453
819,125,2023-06-10,400
820,186,2023-10-20,4350
821,115,2023-04-15,1887
822,437,2023-12-13,4768
823,79,2023-06-13,2838
824,31,2023-12-22,2943
825,101,2023-10-24,1109
826,374,2023-01-13,1779
827,432,2023-03-02,2341
828,234,2023-04-14,3689
829,488,2023-01-21,347
830,91,2023-04-18,4732
831,229,2023-09-18,1554
832,277,2023-12-03,358
833,84,2023-09-23,2259
834,272,2023-09-24,4874
835,430,2023-05-13,405
836,149,2023-06-17,4643
837,190,2023-09-09,3985
838,422,2023-05-21,3348
839,445,2023-09-25,3478
840,481,2023-05-05,1779
841,269,2023-03-11,3374
842,475,2023-01-20,4936
843,185,2023-05-17,722
844,194,2023-07-21,2416
845,72,2023-02-11,907
846,368,2023-06-09,4968
847,387,2023-05-14,728
848,491,2023-06-21,229
849,409,2023-04-01,2255
850,360,2023-12-05,4511
851,462,2023-10-04,3753
852,339,2023-01-27,4565
853,469,2023-11-08,489
854,344,2023-08-04,911
855,497,2023-09-28,3253
856,353,2023-05-16,365
857,284,2023-11-26,202
858,291,2023-12-17,3104
859,423,2023-10-15,4441
860,183,2023-06-25,3308
861,245,2023-01-12,4918
862,23,2023-05-14,1854
863,163,2023-10-19,4667
864,450,2023-04-23,1367
865,103,2023-10-24,4601
866,403,2023-08-18,4948
867,431,2023-04-09,101
868,460,2023-02-07,656
869,106,2023-05-03,2785
870,369,2023-05-10,3883
871,187,2023-07-07,2789
872,24,2023-10-03,1600
873,200,2023-10-22,2819
874,244,2023-06-27,3742
875,92,2023-02-22,1678
876,202,2023-05-16,2248
877,339,2023-04-05,251
878,379,2023-08-13,149
879,434,2023-09-05,1988
880,370,2023-05-20,2427
881,226,2023-10-13,3280
882,276,2023-05-23,2791
883,238,2023-05-27,4356
884,10,2023-08-24,3519
885,233,2023-10-01,1357
886,136,2023-03-15,1266
887,467,2023-09-01,4003
888,426,2023-08-24,2812
889,243,2023-03-10,917
890,59,2023-02-15,4239
891,365,2023-06-28,1533
892,338,2023-06-03,3145
893,387,2023-10-02,3054
894,148,2023-02-04,1366
895,241,2023-03-09,408
896,183,2023-06-03,208
897,3,2023-08-09,1865
898,113,2023-10-24,1554
899,33,2023-02-14,903
900,44,2023-07-22,3136
901,344,2023-11-15,2597
902,85,2023-07-19,302
903,480,2023-08-16,1368
904,430,2023-03-05,2311
905,468,2023-05-23,4140
906,46,2023-03-24,4329
907,467,2023-07-14,809
908,484,2023-01-22,1813
909,413,2023-09-25,4314
910,391,2023-08-06,3035
911,347,2023-11-21,224
912,180,2023-08-20,106
913,491,2023-12-22,670
914,472,2023-09-22,2622
915,60,2023-05-09,838
916,118,2023-04-14,2061
917,329,2023-03-18,1109
918,380,2023-12-10,1774
919,3,2023-10-17,1143
920,172,2023-03-21,2494
921,17,2023-01-09,1619
922,397,2023-05-17,4485
923,500,2023-06-02,570
924,356,2023-09-14,4903
925,391,2023-02-06,1994
926,248,2023-06-13,756
927,350,2023-08-07,2133
928,445,2023-09-03,2159
929,218,2023-03-20,1596
930,266,2023-06-13,1508
931,23,2023-04-28,1664
932,57,2023-09-24,2492
933,304,2023-10-22,2600
934,294,2023-07-04,4122
935,413,2023-06-05,3665
936,452,2023-08-16,854
937,130,2023-02-14,3598
938,270,2023-03-05,2072
939,133,2023-12-23,899
940,224,2023-03-27,4081
941,296,2023-11-15,2991
942,125,2023-06-16,1910
943,93,2023-05-09,3284
944,463,2023-09-10,2817
945,405,2023-04-02,2803
946,68,2023-06-07,2507
947,348,2023-05-02,3446
948,46,2023-07-12,518
949,195,2023-12-28,4901
950,205,2023-12-13,4090
951,77,2023-09-04,648
952,183,2023-06-18,2353
953,85,2023-08-14,597
954,294,2023-11-06,4371
955,218,2023-10-12,2464
956,140,2023-12-26,596
957,154,2023-01-05,3565
958,234,2023-06-15,177
959,6,2023-01-18,1815
960,298,2023-03-27,4576
961,235,2023-07-03,4311
962,280,2023-07-14,3891
963,130,2023-06-23,4680
964,128,2023-02-14,3630
965,140,2023-11-07,3461
966,98,2023-07-19,4556
967,87,2023-01-28,838
968,26,2023-07-18,1677
969,179,2023-01-10,3781
970,112,2023-03-28,2498
971,267,2023-12-19,3431
972,123,2023-08-20,773
973,300,2023-03-04,4858
974,484,2023-06-13,3091
975,293,2023-11-05,3980
976,325,2023-12-03,1325
977,426,2023-02-16,3398
978,413,2023-12-05,4102
979,157,2023-01-18,1444
980,411,2023-09-10,2232
981,450,2023-05-08,1118
982,243,2023-09-26,1717
983,205,2023-03-25,528
984,441,2023-01-16,628
985,297,2023-06-26,4488
986,201,2023-11-10,3014
987,29,2023-05-16,4398
988,217,2023-03-12,4126
989,13,2023-05-25,2292
990,347,2023-03-05,1248
991,303,2023-03-26,898
992,164,2023-03-08,431
993,82,2023-02-14,326
994,317,2023-11-11,4063
995,47,2023-12-06,379
996,356,2023-03-15,3769
997,498,2023-10-14,2486
998,369,2023-08-17,518
999,301,2023-08-05,542
1000,55,2023-02-20,1799
1001,329,2023-01-03,338
1002,64,2023-10-16,114
1003,381,2023-02-26,3608
1004,491,2023-12-08,4552
1005,196,2023-01-14,2231
1006,212,2023-02-27,298
1007,24,2023-02-24,2602
1008,455,2023-01-19,650
1009,374,2023-04-06,1062
1010,446,2023-03-21,3737
1011,127,2023-01-01,3515
